---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------24.02.2018 CUMARTESİ------------------------------------------------------------------------

	---------------------------------------------------- STL ---------------------------------------

	- Bu kütüphane veri yapıları ve algoritmalara yöneliktir. veri yapıları ve algoritmalar kod şekline getirilip standartlaştırılmıştır.
	- STL'in en temel öğeleri şunlardır.
		- Containers
		- Algorithms
		- Iterators

	- ayrıca başka öğeleride vardır.
		- adapters
		- lambdas
		- functors

----- containers -----
	- vector :
		- hangi konuda hangi container'ı seçemediğimiz zaman vector'u kullanmalıyız.Sondan ekleme işlemi sabittir.

	- list(çifte bağlı liste sınıfı)
	- deque : dinamik dizilerin dizisi. Ekleme ve silme işlemleri baştan ve sondan yapılıyorsa ve konum bilgisine erişim sabit zamanda'dır.
	- forward_list (C++11)
	- string : STL'in tüm koşullarını sağlamaktadır. aslında vector ile string tıpatıp aynıdır. String sadece yazı işlemleri için özelleştirilmiştir.
	- array(C++11)

	- Buraya kadar olan container'lara sequence container denir. Bunlarda ki ekleme silme işlemleri bir konuma göre yapılmaktadır.

	- aşağıdaki container'lara ise associative containers denir. Bunlar arka planda ikili arama ağacından başka bir şey değildir. Container'da ekleme işlemini herhangi bir
	  iterator'e göre yapamayız. Neye göre daha az maaliyet oluşrutacak sa oraya ekler.

	- set
	- multiset
	- map
	- multimap

	- set ile map arasındaki fark : set anahtar değerli tutar. Yani varmı yokmu
	- multiset :
	- map'te ise : map içinde pair içerir.pair'in first'i anahtar second'ı ise value'ye içerir.
	- multiset'te ise  : aynı key'den birden fazla olabilir.

	- geriye kalan 4 tane container, bunlar hash sınıfıdır.unordered associative containers.
		- unordered_set
		- unordered_map
		- unordered_multiset
		- unordered_multimap

	- hash sınıfları tamamen ikili arama ağaçlarına alternatiftir.
	- hashing : anahtar'ı index'e dönüştürüp direk index'e erişir.
	- hashing ikili arama aracının çok ağır kaldığı yerlerde kullanılır.

	- container'lar her zaman kopyalama semantiği ile çalışır.
	- svec.push_back(str); // örneğin burada str'nin kendisini değil bunun bir kopyasını çıkarıp onu koyarız.
	- vector'de tutulacak olan nesnenin kopyasıdır.Gerçek nesneyi biz construct ediyoruz.
	- container'lar her zaman kopyalama semantiği ile çalışır.
		- 11 ile taşıma fonksiyonları da vardır.

	- Bir nedenden dolayı öğenin kendisini tutmak istiyorsak eskiden pointer kullanırken şimdi akıllı pointer'ları kullanabiliriz.
	- container'larda reference'lar tutan bir container kavramı yoktur. onun yerine reference'ları sarmalayan bir sınıf yapabiliriz. Bu standarttır.
      reference_wrapper

	- container'dan ekleme veya silme yapmak direk olarak container'ın üye fonksiyonlarından yapılır.

--- stl'in ikinci öneli ayağı iterator'lerdir----
	- bir container'daki öğenin konumunu tutar.
	- pointer benzeri bir interface'i vardır. içerik operatörünün operandı odluğunda o konumdaki nesneye erişmesi.
	- ++ operatörünün operandı iterator'un değerini bir artırırız.
	- eğer adres'ler ardışık olmasaydı pointer'ı kullanabilirdik her zaman.

	- her container sınıfının bir begin ve end fonksiyonu vardır. Geri dönüş değeri iterator türündendir.
		iterator begin(); //container boş değilse container'da bulunan ilk öğenin konumudur.
		iterator end(); // container'ların end fonksiyonun döndürdüğü iterator bir nesneyi göstermez. son öğeden bir sonraki öğenin konumu
	- STL'de ki  container'ların range'i begin'i end fonksiyonları arasındadır. [begin,end)

--- algorithms ----
	- Fonksiyon template'leridir.
	template<typename Iter>
	void display(Iter beg, Iter end){
		while(beg != end){
			std::cout << *beg << " ";
			++beg;
		}
	}

	- Burada Iter hangi sınıf türünden ise o sınıfın !=, *, ++ operatörü overload edilmelidir. Burada iter sınıfı da iterator türündendir.
	- STL'deki algorithm başlık dosyaları böyle fonksiyonları içerir.
	- algoritmalar'ın iteratorlere göre yazılma nedeni
		1-) container'ın tamamı üzerinde işlem yapmayı engeller
		2-) iterator parametreli template, function'ların karşılıklı farklı veri yapılarını kullanmak için kullanılır(Örneğin list'ten vector'e kopyalama yapmak için).

	- template kütüphaneler kodun kendisidir

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------25.02.2018 PAZAR------------------------------------------------------------------------

	- hem iterator hemde container interface'inin generic programlamada ortak bileşenleri ortak typedef isimleridir.
	- bir template içinde C'yi  template tür parametresi olarak kullanırken container içindeki(vector<int> içindeki int gibi)
	  bilgi yi göstermek için value_type kullanılır. Yada bu türün pointer'ını göstermek için bu türün (çözünürlük operatörü)::pointer
	  gibi kullanımlar vardır.

	- iterator döndüren bir fonksiyon şablonu yazmak istersek
		template <typename Con>


	- bütün iteratorler struct iterator denilen bir yapıdan kalıtım yolu ile elde edilmiştir.
	- Kalıtım özellikle template'ler söz konusu olduğunda base sınıfımızın, public üyeleri kalıtım yolu ile elde edilmiş der sınıfı da dahildir.
	- STL'deki kalıtımın kullanıldığı yerler tamamen statik mekanizma olarak kullanılır.
	- bir sınıf şablonundan direk olarak türetme yapamayız. Ama bir sınıf şablonu açılımından türetme yapabiliriz.

	- ortada bir iterator var ise bu iterator'un kategorisi
		- input iterator
		- output_iterator
		- forward iterator
		- bidirectional iterator
		- random access iterator



-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------03.03.2018 CUMARTESİ--------------------------------------------------------------------

---------------------------------------------------------------------------- 1. DERS ------------------------------------------------------------------


	- STL'de örnekler ile fazla zaman kaybetmemek için tnutil başlık dosyasında bazı fonksiyon şablonları yazdık.

	template<typename C, typename F>
	C &fc(C &c, size_t n,  F fn){
		//1. parametre
		//2. parametre
		//3. parametre (böyle template tür paremetreleri fonksiyon çağrı operandı olacak. )

		while(n--){
			c.insert(c.end(),fn());
		}

	- STL'deki bazı algoritmaların sonunda if son eki vardır.countif, removeif gibi
	- sonunda if son eki olan algoritmaların ortak özelliği bir işi koşula göre, koşul sağlanırsa ona göre işlemi yapacaktır.


	- predicate : bir fonksiyonun geri dönüş değeri bool ise o fonksiyona predicate denir. Yada bir sınıfın bool'a geri dönen operator()() fonksiyonunada denir.

	 template <typename InIter, typename OutIter, typename Pred>
		OutIter CopyIf(InIter beg, InIter end, OutIter destbeg, Pred fn){

		}
	}

	- functor  : fonksiyon çağrı operatörünü overload eden fonksiyonlarına  denir.

	- functor class : fonksiyon çağrı operatörünü overload etmek amacı ile kullanılan sınıflara denir.

	- lambda expressions : functor class'ları derleyiciye oluşturan ifadelerdir.

	- programlamada böyle oluşturulan içsel sınıflara closer type denir. oluşan nesneye closer object denir.

	- lampda sentaksı :
	- köşeli parentez sentaksın zorunlu öğesidir. ihtiyaç varsa içine bir şeyler konulabilir.[]
	- fonksiyonun parametre parentezi vardır. ve kullanımı zorunlu değildir.(2.parantez)--> [](){}
	- bu ifadeyi fonksiyon çağrı operatörünün operandı haline getirebiliriz. []{}()

	- derleyici lampda ifadesini CompilerGeneratedClass{} türünden bir geçici nesne oluşturur.

	- lambda'ların en fazla kullanıldığı yer algoritmalara argüman olarak geçmektir.

	-  [](int x){return x % 2 == 0} --> derleyici burada operator() operatörünün fonksiyonun return ifadesinden bool döndürdüğünü anlayıp ona göre fonksiyonu yazar.
	 [](int x){return x %2 == 0}(19) // false ifadesi döndürür.

	 auto x = [](int x ){return x % 2 == 0}(19);

	 copy_if() // algoritması yazıldı.()

	 - sınıfa istediğimiz türden bir veri elemanı koymak istiyorsak bunu [len](const string &s){return s.length() == len;});()

	 - global'ler ve static ömürlü nesneler capture etmeye gerek yoktur.

	 - eğer scope'taki tüm öğeleri capture etmek istiyorsak
		int x = 10, y = 20, z = 30;

		auto f = [=]//Buraya eşittir atomu koymak ile o local'daki bütün atomları eklemiş oluruz.(int a ){return ( a + x + y) * z;}

	- capture olan ifadeyi derleyici sınıfın veri elemanı initialize etmekte kullanmaktadır.

	- derleyicinin yazdığı lambda'lar da default olarak operatör fonksiyonları const'tur.

	- lambda'da [] içine & koyarsak bu reference capture yapmak'tır.

	- kopyalamaya kapatılmış bir sınıfta lambdalarda reference kullanılması zorunludur.

	Not : bir veri elemanı mutable olduğunda o veri elemanını const fonksiyonlar değiştirebilir.

	- yazma algoritmaları hem override modunda hem de push_back modunda çalışır.

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------04.03.2018 PAZAR--------------------------------------------------------------------

	- Algoritmalar iterator parametreli fonksiyon olduğu için ve  bir algoritma generic template kod olduğu için exception throw edemez. bunu sadece algoritmaya çağrı yapacak kod yapabilir.
	- STL verim odaklı bir kütüphane olduğu içinde exception throw etmez. çünkü exception mekanizması tamamen runtime'a yönelik bir mekanizmadır.

	- Bir iteratoru değiştirmek için kullanılan iter fonksiyonunu yazacağız.
		template <typename Iter>
		void Advance(Iter &iter){

		}

	- random access iterator'lerde direk bir tamsayı ile toplama işlemi yapabiliriz. eğer random access değil ise de döngüsel bir yapı içerisinde iteratorun konumunu ++ operatörü ile dğeiştirebiliriz.

	- exception runtime'a yönelik bir şeydir. Yani compile time da exception diye bir şey olmaz.

	---- distance 2.iterator fonksiyonu'dur -----

	- iki iterator arasındaki farkı verir. distance(c.begin(), iter); ifadesi ile iter'in gösterdiği iterator ile container'ın begin fonksiyonunun döndürdüğü iterator arasındaki farkı verir.

	- eğer random access iterator olursa sadece bir çıkarma işlemi ile bunu bulabiliriz. iter - c.begin();

	-
	int main(){
		vector<string> svec;
		randomize();
		display(fc(svec,10,rs));
		auto riter = find(svec.rbegin(),svec.rend(),"huseyin");
		cout << *riter << endl;
	}


	- normal bir iteratoru reverse bir iterator  ile construct etmek normal şartlar altında sentaks hatasıdır. normal iteratoru construct reverse iterator ile construct etmek için reverse iteratorunun
